Source ,IN.GOV ,,,
Note ,"Table 30: Age-Specific Birth Rates by County of Residence, Age, and Race/Ethnicity of Mother",,,
URL ,http://www.in.gov/isdh/reports/natality/2015/toc.htm,,,
,,,,
Fips ,Geography ,Years,Statistics ,Value 
18000,INDIANA,2015,15-19,26
18001,Adams,2015,15-19,23
18003,Allen,2015,15-19,28.7
18005,Bartholomew,2015,15-19,27.3
18007,Benton,2015,15-19,32.3
18009,Blackford,2015,15-19,17.9
18011,Boone,2015,15-19,10.2
18013,Brown,2015,15-19,14.3
18015,Carroll,2015,15-19,12
18017,Cass,2015,15-19,37.4
18019,Clark,2015,15-19,28.8
18021,Clay,2015,15-19,26
18023,Clinton,2015,15-19,34.9
18025,Crawford,2015,15-19,35.3
18027,Daviess,2015,15-19,21.7
18029,Dearborn,2015,15-19,21.4
18031,Decatur,2015,15-19,27.3
18033,DeKalb,2015,15-19,30.6
18035,Delaware,2015,15-19,16.5
18037,Dubois,2015,15-19,24.9
18039,Elkhart,2015,15-19,38.9
18041,Fayette,2015,15-19,41.3
18043,Floyd,2015,15-19,21.5
18045,Fountain,2015,15-19,32.4
18047,Franklin,2015,15-19,15.9
18049,Fulton,2015,15-19,26.4
18051,Gibson,2015,15-19,33.4
18053,Grant,2015,15-19,26.1
18055,Greene,2015,15-19,45.5
18057,Hamilton,2015,15-19,6.7
18059,Hancock,2015,15-19,13.2
18061,Harrison,2015,15-19,26
18063,Hendricks,2015,15-19,11.7
18065,Henry,2015,15-19,29.4
18067,Howard,2015,15-19,36.6
18069,Huntington,2015,15-19,26.6
18071,Jackson,2015,15-19,48.4
18073,Jasper,2015,15-19,21.4
18075,Jay,2015,15-19,27
18077,Jefferson,2015,15-19,28.7
18079,Jennings,2015,15-19,27.7
18081,Johnson,2015,15-19,19.3
18083,Knox,2015,15-19,30.1
18085,Kosciusko,2015,15-19,29.8
18087,LaGrange,2015,15-19,23.2
18089,Lake,2015,15-19,25.9
18091,LaPorte,2015,15-19,37.2
18093,Lawrence,2015,15-19,30.6
18095,Madison,2015,15-19,31.5
18097,Marion,2015,15-19,36.7
18099,Marshall,2015,15-19,28.9
18101,Martin,2015,15-19,39.5
18103,Miami,2015,15-19,28.4
18105,Monroe,2015,15-19,9.4
18107,Montgomery,2015,15-19,48
18109,Morgan,2015,15-19,18
18111,Newton,2015,15-19,27.6
18113,Noble,2015,15-19,31.1
18117,Orange,2015,15-19,42.9
18119,Owen,2015,15-19,35.1
18121,Parke,2015,15-19,32.5
18123,Perry,2015,15-19,48.7
18125,Pike,2015,15-19,21.6
18127,Porter,2015,15-19,11.5
18129,Posey,2015,15-19,20.6
18131,Pulaski,2015,15-19,15.1
18133,Putnam,2015,15-19,23.8
18135,Randolph,2015,15-19,36.4
18137,Ripley,2015,15-19,22.9
18139,Rush,2015,15-19,31.1
18141,St.Joseph,2015,15-19,25.2
18143,Scott,2015,15-19,55.9
18145,Shelby,2015,15-19,27
18147,Spencer,2015,15-19,23.9
18149,Starke,2015,15-19,27.9
18151,Steuben,2015,15-19,30.2
18153,Sullivan,2015,15-19,43.4
18155,Switzerland,2015,15-19,16.6
18157,Tippecanoe,2015,15-19,15.2
18159,Tipton,2015,15-19,23.2
18161,Union,2015,15-19,27.8
18163,Vanderburgh,2015,15-19,31.6
18165,Vermillion,2015,15-19,22
18167,Vigo,2015,15-19,29
18169,Wabash,2015,15-19,16.4
18173,Warrick,2015,15-19,19.6
18175,Washington,2015,15-19,33.8
18177,Wayne,2015,15-19,36.9
18179,Wells,2015,15-19,40.2
18181,White,2015,15-19,38.6
18183,Whitley,2015,15-19,20.3
18000,INDIANA,2015,20-39,350.8
18001,Adams,2015,20-39,616.5
18003,Allen,2015,20-39,381.5
18005,Bartholomew,2015,20-39,402
18007,Benton,2015,20-39,415.7
18009,Blackford,2015,20-39,353.4
18011,Boone,2015,20-39,387.5
